(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9950112350131176)
(97, array([[ 1.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 29.  , 27.  ,  0.  , 15.  , 18.  , 14.  , 14.  ,  3.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 17.  , 16.  ,  1.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 1, -100.0, array([[ 0.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 29.  , 27.  ,  0.  , 15.  , 18.  , 14.  , 14.  ,  3.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 17.  , 16.  , 28.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         0.  ,  0.  ,  0.  ]]), False, 0.9945137293956111)
(98, array([[ 0.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 29.  , 27.  ,  0.  , 15.  , 18.  , 14.  , 14.  ,  3.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 17.  , 16.  , 28.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  1.  ]]), 1, 0.0, array([[19.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 29.  , 30.  ,  0.  , 15.  , 18.  , 14.  , 14.  , 24.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 27.  , 16.  , 19.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9945137293956111)
(99, array([[19.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 29.  , 30.  ,  0.  , 15.  , 18.  , 14.  , 14.  , 24.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 27.  , 16.  , 19.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 0, 200.0, array([[13.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        34.  , 29.  , 30.  ,  0.  , 15.  , 18.  , 14.  , 14.  , 16.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 27.  , 16.  , 13.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9945137293956111)
(100, array([[13.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        34.  , 29.  , 30.  ,  0.  , 15.  , 18.  , 14.  , 14.  , 16.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 27.  , 16.  , 13.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 0, 200.0, array([[ 7.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        33.  , 29.  , 30.  ,  0.  , 15.  , 18.  , 14.  , 14.  ,  8.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 27.  , 16.  ,  7.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9940164725309134)
(101, array([[ 7.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        33.  , 29.  , 30.  ,  0.  , 15.  , 18.  , 14.  , 14.  ,  8.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 27.  , 16.  ,  7.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 1, -600.0, array([[ 1.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        33.  , 28.  , 30.  ,  0.  , 15.  , 18.  , 14.  , 14.  ,  8.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         6.  , 27.  , 16.  ,  1.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9940164725309134)
(102, array([[ 1.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        33.  , 28.  , 30.  ,  0.  , 15.  , 18.  , 14.  , 14.  ,  8.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         6.  , 27.  , 16.  ,  1.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 1, -100.0, array([[ 0.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        33.  , 28.  , 30.  ,  0.  , 15.  , 18.  , 14.  , 14.  ,  8.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         6.  , 27.  , 16.  , 28.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  4.  ,  0.  ,
         0.  ,  0.  ,  0.  ]]), False, 0.9940164725309134)
(103, array([[ 0.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        33.  , 28.  , 30.  ,  0.  , 15.  , 18.  , 14.  , 14.  ,  8.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         6.  , 27.  , 16.  , 28.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         0.  ,  0.  ,  0.  ]]), 2, 0.0, array([[22.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  , 29.  ,  0.  , 15.  , 18.  , 14.  , 14.  , 17.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
        12.  , 17.  , 16.  , 22.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.993519464294648)
(104, array([[22.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 30.  , 29.  ,  0.  , 15.  , 18.  , 14.  , 14.  , 17.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
        12.  , 17.  , 16.  , 22.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 1, -600.0, array([[16.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 29.  , 29.  ,  0.  , 15.  , 18.  , 14.  , 14.  , 17.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 17.  , 16.  , 16.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.993519464294648)
(105, array([[16.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        35.  , 29.  , 29.  ,  0.  , 15.  , 18.  , 14.  , 14.  , 17.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 17.  , 16.  , 16.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 0, 100.0, array([[10.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        34.  , 29.  , 29.  ,  0.  , 15.  , 18.  , 14.  , 14.  , 10.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 17.  , 16.  , 10.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.993519464294648)
(106, array([[10.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        34.  , 29.  , 29.  ,  0.  , 15.  , 18.  , 14.  , 14.  , 10.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 17.  , 16.  , 10.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), 2, -100.0, array([[ 2.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        34.  , 29.  , 28.  ,  0.  , 15.  , 18.  , 14.  , 14.  ,  3.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 17.  , 16.  ,  2.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
        11.  , 51.  ,  2.  , 33.  , 33.  , 11.  , 51.  ,  2.  , 23.  ,
        23.  ,  7.  , 87.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  2.  , 35.  ,  0.95,  1.  ,  0.  ,  1.  ,  1.  , 20.  ,
         1.  ,  1.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  4.  ,  0.  ,
         1.  ,  0.  ,  0.  ]]), False, 0.9930227045625007)
(107, array([[ 2.  , 28.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
        34.  , 29.  , 28.  ,  0.  , 15.  , 18.  , 14.  , 14.  ,  3.  ,
        24.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  , 19.  ,
         7.  , 17.  , 16.  ,  2.  , 28.  ,  9.  , 24.  ,  1.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         1.  ,  0.  ,  0.  ,  0.  ,  0.  ,  1.  ,  1.  , 24.  , 24.  ,
